id,name,height,weight,type1,type2,ability1,ability2,total_stats,hp,attack,defense,special_attack,special_defense,speed
118,goldeen,6,150,water,,swift-swim,water-veil,320,45,67,60,35,50,63
119,seaking,13,390,water,,swift-swim,water-veil,450,80,92,65,65,80,68
120,staryu,8,345,water,,illuminate,natural-cure,340,30,45,55,70,55,85
121,starmie,11,800,water,psychic,illuminate,natural-cure,520,60,75,85,100,85,115
122,mr-mime,13,545,psychic,fairy,soundproof,filter,460,40,45,65,100,120,90
123,scyther,15,560,bug,flying,swarm,technician,500,70,110,80,55,80,105
124,jynx,14,406,ice,psychic,oblivious,forewarn,455,65,50,35,115,95,95
125,electabuzz,11,300,electric,,static,vital-spirit,490,65,83,57,95,85,105
126,magmar,13,445,fire,,flame-body,vital-spirit,495,65,95,57,100,85,93
127,pinsir,15,550,bug,,hyper-cutter,mold-breaker,500,65,125,100,55,70,85
128,tauros,14,884,normal,,intimidate,anger-point,490,75,100,95,40,70,110
129,magikarp,9,100,water,,swift-swim,rattled,200,20,10,55,15,20,80
130,gyarados,65,2350,water,flying,intimidate,moxie,540,95,125,79,60,100,81
131,lapras,25,2200,water,ice,water-absorb,shell-armor,535,130,85,80,85,95,60
132,ditto,3,40,normal,,limber,imposter,288,48,48,48,48,48,48
133,eevee,3,65,normal,,run-away,adaptability,325,55,55,50,45,65,55
134,vaporeon,10,290,water,,water-absorb,hydration,525,130,65,60,110,95,65
135,jolteon,8,245,electric,,volt-absorb,quick-feet,525,65,65,60,110,95,130
136,flareon,9,250,fire,,flash-fire,guts,525,65,130,60,95,110,65
137,porygon,8,365,normal,,trace,download,395,65,60,70,85,75,40
138,omanyte,4,75,rock,water,swift-swim,shell-armor,355,35,40,100,90,55,35
139,omastar,10,350,rock,water,swift-swim,shell-armor,495,70,60,125,115,70,55
140,kabuto,5,115,rock,water,swift-swim,battle-armor,355,30,80,90,55,45,55
141,kabutops,13,405,rock,water,swift-swim,battle-armor,495,60,115,105,65,70,80
142,aerodactyl,18,590,rock,flying,rock-head,pressure,515,80,105,65,60,75,130
143,snorlax,21,4600,normal,,immunity,thick-fat,540,160,110,65,65,110,30
144,articuno,17,554,ice,flying,pressure,snow-cloak,580,90,85,100,95,125,85
145,zapdos,16,526,electric,flying,pressure,static,580,90,90,85,125,90,100
146,moltres,20,600,fire,flying,pressure,flame-body,580,90,100,90,125,85,90
147,dratini,18,33,dragon,,shed-skin,marvel-scale,300,41,64,45,50,50,50
148,dragonair,40,165,dragon,,shed-skin,marvel-scale,420,61,84,65,70,70,70
149,dragonite,22,2100,dragon,flying,inner-focus,multiscale,600,91,134,95,100,100,80
150,mewtwo,20,1220,psychic,,pressure,unnerve,680,106,110,90,154,90,130
151,mew,4,40,psychic,,synchronize,,600,100,100,100,100,100,100
